c: Tabs Lock1 Lock2 Multiball Neon Fire Wall Plaque
c: Version Theatre
c: FirmwareName Theatre
c: FirmwareVersion v2.2.46
c: WifiName stumblor-Theatre-4ASk
c: Board ESP32
c: Gifs 
c: GifsFiles 
c: NumPatterns 8
c: SerialSpeed 230400
c: Brightness1 150
c: WifiTimeout 0
c: NumOuts 4
c: NumRings 7
c: NumSensors 4
c: NumLEDs 80
c: GISensor 3
c: BrightnessMax 255
c: SwitchGap 100
c: NumTriggers 7
c: GIDimOffDelay 800
c: GIDimOnDelay 500
c: HideAdvConfig 0
c: GameData 
c: GISensorInverted 0
c: ColourSensor 0
c: ColourSensorUseReal 0
l: 2 RestColourReverse 255
l: 2 FadesWithGI 1
l: 2 ColourOrder 0
l: 2 GifWidth 10
l: 2 GifHeight 10
l: 2 MaxValue 255
l: 2 MinValue 0
l: 2 AtRestText 
l: 2 IsScreen 0
l: 2 DebounceTriggers 0
l: 3 RingRestColour 255002000
l: 3 RingRestColourSet 0000000000
l: 3 AtRestAction 1
l: 3 DeviceType 0
l: 3 SingleLED 0
l: 3 RestColourSaturation 255
l: 3 RestColourRandom 255
l: 3 RestBrightness 255
l: 3 OutTargets 1
l: 3 RestColourReverse 255
l: 3 FadesWithGI 1
l: 3 ColourOrder 0
l: 3 GifWidth 10
l: 3 GifHeight 10
l: 3 MaxValue 255
l: 3 MinValue 0
l: 3 AtRestText 
l: 3 IsScreen 0
l: 3 DebounceTriggers 1
l: 4 RingRestColour 255000000
l: 4 RingRestColourSet 0000000000
l: 4 AtRestAction 3
l: 4 DeviceType 0
l: 4 SingleLED 0
l: 4 RestColourSaturation 255
l: 4 RestColourRandom 0
l: 4 RestBrightness 255
l: 4 OutTargets 4
l: 4 RestColourReverse 0
l: 4 FadesWithGI 0
l: 4 ColourOrder 0
l: 4 GifWidth 0
l: 4 GifHeight 0
l: 4 MaxValue 0
l: 4 MinValue 0
l: 4 AtRestText 
l: 4 IsScreen 0
l: 4 DebounceTriggers 0
l: 5 RingRestColour 000000000
l: 5 RingRestColourSet 0000000000
l: 5 AtRestAction 50
l: 5 DeviceType 2
l: 5 SingleLED 0
l: 5 RestColourSaturation 0
l: 5 RestColourRandom 0
l: 5 RestBrightness 0
l: 5 OutTargets 2
l: 5 RestColourReverse 0
l: 5 FadesWithGI 0
l: 5 ColourOrder 0
l: 5 GifWidth 0
l: 5 GifHeight 0
l: 5 MaxValue 157
l: 5 MinValue 3
l: 5 AtRestText 
l: 5 IsScreen 0
l: 5 DebounceTriggers 0
l: 6 RingRestColour 255016000
l: 6 RingRestColourSet 1010001000
l: 6 AtRestAction 6
l: 6 DeviceType 0
l: 6 SingleLED 0
l: 6 RestColourSaturation 255
l: 6 RestColourRandom 0
l: 6 RestBrightness 255
l: 6 OutTargets 8
l: 6 RestColourReverse 0
l: 6 FadesWithGI 0
l: 6 ColourOrder 0
l: 6 GifWidth 10
l: 6 GifHeight 10
l: 6 MaxValue 255
l: 6 MinValue 0
l: 6 AtRestText 
l: 6 IsScreen 0
l: 6 DebounceTriggers 0
t: 0 RingColour 255000000
t: 0 RingColourSet 0010000000
t: 0 RingColourRandom 0
t: 0 TriggerAction 2
t: 0 TriggerTime 5
t: 0 RingTarget 0
t: 0 SensorTarget 0
t: 0 ColourSaturation 255
t: 0 RingColourReverse 255
t: 0 Command 0
t: 0 CommandData1 0
t: 0 CommandData2 0
t: 0 TriggerBrightness 255
t: 0 FadeInto 0
t: 0 TriggerActionValue 0
t: 0 TriggerText 
t: 1 RingColour 255016000
t: 1 RingColourSet 0010000000
t: 1 RingColourRandom 255
t: 1 TriggerAction 2
t: 1 TriggerTime 5
t: 1 RingTarget 1
t: 1 SensorTarget 1
t: 1 ColourSaturation 255
t: 1 RingColourReverse 255
t: 1 Command 0
t: 1 CommandData1 0
t: 1 CommandData2 0
t: 1 TriggerBrightness 255
t: 1 FadeInto 0
t: 1 TriggerActionValue 0
t: 1 TriggerText 
t: 2 RingColour 255016000
t: 2 RingColourSet 0010000000
t: 2 RingColourRandom 255
t: 2 TriggerAction 2
t: 2 TriggerTime 5
t: 2 RingTarget 2
t: 2 SensorTarget 2
t: 2 ColourSaturation 255
t: 2 RingColourReverse 255
t: 2 Command 0
t: 2 CommandData1 0
t: 2 CommandData2 0
t: 2 TriggerBrightness 255
t: 2 FadeInto 0
t: 2 TriggerActionValue 0
t: 2 TriggerText 
t: 3 RingColour 255016000
t: 3 RingColourSet 0000000000
t: 3 RingColourRandom 255
t: 3 TriggerAction 4
t: 3 TriggerTime 0
t: 3 RingTarget 3
t: 3 SensorTarget 0
t: 3 ColourSaturation 255
t: 3 RingColourReverse 255
t: 3 Command 0
t: 3 CommandData1 0
t: 3 CommandData2 0
t: 3 TriggerBrightness 255
t: 3 FadeInto 0
t: 3 TriggerActionValue 0
t: 3 TriggerText 
t: 4 RingColour 255008000
t: 4 RingColourSet 0000000000
t: 4 RingColourRandom 255
t: 4 TriggerAction 4
t: 4 TriggerTime 0
t: 4 RingTarget 3
t: 4 SensorTarget 1
t: 4 ColourSaturation 255
t: 4 RingColourReverse 255
t: 4 Command 0
t: 4 CommandData1 0
t: 4 CommandData2 0
t: 4 TriggerBrightness 255
t: 4 FadeInto 0
t: 4 TriggerActionValue 0
t: 4 TriggerText 
t: 5 RingColour 255008000
t: 5 RingColourSet 0000000000
t: 5 RingColourRandom 255
t: 5 TriggerAction 4
t: 5 TriggerTime 0
t: 5 RingTarget 3
t: 5 SensorTarget 2
t: 5 ColourSaturation 255
t: 5 RingColourReverse 255
t: 5 Command 0
t: 5 CommandData1 0
t: 5 CommandData2 0
t: 5 TriggerBrightness 255
t: 5 FadeInto 0
t: 5 TriggerActionValue 0
t: 5 TriggerText 
t: 6 RingColour 255000006
t: 6 RingColourSet 0010000000
t: 6 RingColourRandom 0
t: 6 TriggerAction 7
t: 6 TriggerTime 5
t: 6 RingTarget 6
t: 6 SensorTarget 2
t: 6 ColourSaturation 255
t: 6 RingColourReverse 0
t: 6 Command 0
t: 6 CommandData1 0
t: 6 CommandData2 0
t: 6 TriggerBrightness 255
t: 6 FadeInto 0
t: 6 TriggerActionValue 0
t: 6 TriggerText 
s: 0 Targets 0
s: 0 InvertedState 0
s: 0 Retriggers 0
s: 0 FlashDetect 1
s: 0 SensorName Lock 1
s: 1 Targets 0
s: 1 InvertedState 0
s: 1 Retriggers 0
s: 1 FlashDetect 2
s: 1 SensorName Lock 2
s: 2 Targets 0
s: 2 InvertedState 0
s: 2 Retriggers 0
s: 2 FlashDetect 3
s: 2 SensorName Multiball
s: 3 Targets 0
s: 3 InvertedState 0
s: 3 Retriggers 0
s: 3 FlashDetect 0
s: 3 SensorName 
p: 0 Name ON (Slow Pulse)
p: 0 CycleTime 0
p: 0 SpinSpeed 0
p: 0 Brightness 0
p: 0 Spin 0
p: 0 Offset1 0
p: 0 Brightness2 0
p: 0 Spin2 0
p: 0 Offset2 0
p: 0 RGB 0
p: 0 RGBSpin 0
p: 0 OffsetRGB 0
p: 0 Mirror 0
p: 0 Reverse 0
p: 0 IncludeInRandom 0
p: 0 Intensity 0
p: 1 Name Glitch
p: 1 CycleTime 10
p: 1 SpinSpeed 46
p: 1 Brightness 18
p: 1 Spin 0
p: 1 Offset1 0
p: 1 Brightness2 0
p: 1 Spin2 0
p: 1 Offset2 0
p: 1 RGB 0
p: 1 RGBSpin 0
p: 1 OffsetRGB 0
p: 1 Mirror 0
p: 1 Reverse 0
p: 1 IncludeInRandom 0
p: 1 Intensity 255
p: 2 Name Bounce
p: 2 CycleTime 134
p: 2 SpinSpeed 255
p: 2 Brightness 1
p: 2 Spin 8
p: 2 Offset1 255
p: 2 Brightness2 0
p: 2 Spin2 0
p: 2 Offset2 255
p: 2 RGB 12
p: 2 RGBSpin 8
p: 2 OffsetRGB 255
p: 2 Mirror 255
p: 2 Reverse 60
p: 2 IncludeInRandom 1
p: 2 Intensity 255
p: 3 Name Fire
p: 3 CycleTime 69
p: 3 SpinSpeed 91
p: 3 Brightness 15
p: 3 Spin 0
p: 3 Offset1 0
p: 3 Brightness2 0
p: 3 Spin2 0
p: 3 Offset2 0
p: 3 RGB 0
p: 3 RGBSpin 0
p: 3 OffsetRGB 0
p: 3 Mirror 0
p: 3 Reverse 0
p: 3 IncludeInRandom 0
p: 3 Intensity 84
p: 4 Name Fire Neon
p: 4 CycleTime 56
p: 4 SpinSpeed 55
p: 4 Brightness 15
p: 4 Spin 0
p: 4 Offset1 0
p: 4 Brightness2 0
p: 4 Spin2 0
p: 4 Offset2 0
p: 4 RGB 0
p: 4 RGBSpin 0
p: 4 OffsetRGB 0
p: 4 Mirror 0
p: 4 Reverse 0
p: 4 IncludeInRandom 0
p: 4 Intensity 28
p: 5 Name 
p: 5 CycleTime 0
p: 5 SpinSpeed 0
p: 5 Brightness 0
p: 5 Spin 0
p: 5 Offset1 0
p: 5 Brightness2 0
p: 5 Spin2 0
p: 5 Offset2 0
p: 5 RGB 0
p: 5 RGBSpin 0
p: 5 OffsetRGB 0
p: 5 Mirror 0
p: 5 Reverse 0
p: 5 IncludeInRandom 0
p: 5 Intensity 0
p: 6 Name Plaque
p: 6 CycleTime 255
p: 6 SpinSpeed 20
p: 6 Brightness 3
p: 6 Spin 1
p: 6 Offset1 255
p: 6 Brightness2 3
p: 6 Spin2 2
p: 6 Offset2 255
p: 6 RGB 11
p: 6 RGBSpin 3
p: 6 OffsetRGB 255
p: 6 Mirror 0
p: 6 Reverse 0
p: 6 IncludeInRandom 0
p: 6 Intensity 255
p: 7 Name Plaque trigger
p: 7 CycleTime 49
p: 7 SpinSpeed 81
p: 7 Brightness 15
p: 7 Spin 1
p: 7 Offset1 255
p: 7 Brightness2 3
p: 7 Spin2 1
p: 7 Offset2 227
p: 7 RGB 11
p: 7 RGBSpin 3
p: 7 OffsetRGB 0
p: 7 Mirror 0
p: 7 Reverse 0
p: 7 IncludeInRandom 0
p: 7 Intensity 49
p: 8 Name Fire
p: 8 CycleTime 0
p: 8 SpinSpeed 0
p: 8 Brightness 0
p: 8 Spin 0
p: 8 Offset1 0
p: 8 Brightness2 0
p: 8 Spin2 0
p: 8 Offset2 0
p: 8 RGB 0
p: 8 RGBSpin 0
p: 8 OffsetRGB 0
p: 8 Mirror 0
p: 8 Reverse 0
p: 8 IncludeInRandom 0
p: 8 Intensity 0
