c: Tabs LSling RSling LBank RBank
c: Version GlowPosts
c: FirmwareName GlowPosts_Yellow
c: FirmwareVersion v2.2.44
c: WifiName stumblor-GlowPosts_Yellow-8ESk
c: Board ESP32
c: Gifs 
c: GifsFiles 
c: NumPatterns 4
c: SerialSpeed 230400
c: Brightness1 255
c: WifiTimeout 0
c: NumOuts 4
c: NumRings 4
c: NumSensors 5
c: NumLEDs 20
c: GISensor 255
c: BrightnessMax 255
c: SwitchGap 100
c: NumTriggers 4
c: GIDimOffDelay 800
c: GIDimOnDelay 500
c: HideAdvConfig 0
c: GameData 
c: GISensorInverted 0
l: 2 MinValue 0
l: 2 AtRestText 
l: 2 IsScreen 0
l: 2 DebounceTriggers 0
l: 3 RingRestColour 246255000
l: 3 RingRestColourSet 0000000000
l: 3 AtRestAction 0
l: 3 DeviceType 0
l: 3 SingleLED 0
l: 3 RestColourSaturation 255
l: 3 RestColourRandom 255
l: 3 RestBrightness 255
l: 3 OutTargets 8
l: 3 RestColourReverse 255
l: 3 FadesWithGI 1
l: 3 ColourOrder 0
l: 3 GifWidth 10
l: 3 GifHeight 10
l: 3 MaxValue 255
l: 3 MinValue 0
l: 3 AtRestText 
l: 3 IsScreen 0
l: 3 DebounceTriggers 0
t: 0 RingColour 252000255
t: 0 RingColourSet 0000010000
t: 0 RingColourRandom 0
t: 0 TriggerAction 91
t: 0 TriggerTime 0
t: 0 RingTarget 0
t: 0 SensorTarget 0
t: 0 ColourSaturation 255
t: 0 RingColourReverse 255
t: 0 Command 0
t: 0 CommandData1 0
t: 0 CommandData2 0
t: 0 TriggerBrightness 255
t: 0 FadeInto 0
t: 0 TriggerActionValue 0
t: 0 TriggerText 
t: 1 RingColour 243000255
t: 1 RingColourSet 0000010000
t: 1 RingColourRandom 0
t: 1 TriggerAction 91
t: 1 TriggerTime 0
t: 1 RingTarget 1
t: 1 SensorTarget 1
t: 1 ColourSaturation 255
t: 1 RingColourReverse 255
t: 1 Command 0
t: 1 CommandData1 0
t: 1 CommandData2 0
t: 1 TriggerBrightness 255
t: 1 FadeInto 0
t: 1 TriggerActionValue 0
t: 1 TriggerText 
t: 2 RingColour 255000013
t: 2 RingColourSet 0110000000
t: 2 RingColourRandom 0
t: 2 TriggerAction 91
t: 2 TriggerTime 0
t: 2 RingTarget 2
t: 2 SensorTarget 2
t: 2 ColourSaturation 255
t: 2 RingColourReverse 255
t: 2 Command 0
t: 2 CommandData1 0
t: 2 CommandData2 0
t: 2 TriggerBrightness 255
t: 2 FadeInto 0
t: 2 TriggerActionValue 0
t: 2 TriggerText 
t: 3 RingColour 255000195
t: 3 RingColourSet 0000010000
t: 3 RingColourRandom 0
t: 3 TriggerAction 91
t: 3 TriggerTime 0
t: 3 RingTarget 3
t: 3 SensorTarget 3
t: 3 ColourSaturation 255
t: 3 RingColourReverse 255
t: 3 Command 0
t: 3 CommandData1 0
t: 3 CommandData2 0
t: 3 TriggerBrightness 255
t: 3 FadeInto 0
t: 3 TriggerActionValue 0
t: 3 TriggerText 
s: 0 Targets 1
s: 0 InvertedState 1
s: 0 Retriggers 1
s: 0 FlashDetect 0
s: 0 SensorName 
s: 1 Targets 2
s: 1 InvertedState 1
s: 1 Retriggers 1
s: 1 FlashDetect 0
s: 1 SensorName 
s: 2 Targets 4
s: 2 InvertedState 1
s: 2 Retriggers 1
s: 2 FlashDetect 0
s: 2 SensorName 
s: 3 Targets 8
s: 3 InvertedState 1
s: 3 Retriggers 1
s: 3 FlashDetect 0
s: 3 SensorName 
s: 4 Targets 0
s: 4 InvertedState 0
s: 4 Retriggers 1
s: 4 FlashDetect 0
s: 4 SensorName 
p: 0 Name Pulse
p: 0 CycleTime 170
p: 0 SpinSpeed 150
p: 0 Brightness 2
p: 0 Spin 5
p: 0 Offset1 255
p: 0 Brightness2 255
p: 0 Spin2 255
p: 0 Offset2 255
p: 0 RGB 1
p: 0 RGBSpin 255
p: 0 OffsetRGB 255
p: 0 Mirror 255
p: 0 Reverse 0
p: 0 IncludeInRandom 0
p: 0 Intensity 255
p: 1 Name 
p: 1 CycleTime 180
p: 1 SpinSpeed 255
p: 1 Brightness 10
p: 1 Spin 8
p: 1 Offset1 255
p: 1 Brightness2 255
p: 1 Spin2 255
p: 1 Offset2 255
p: 1 RGB 10
p: 1 RGBSpin 8
p: 1 OffsetRGB 255
p: 1 Mirror 255
p: 1 Reverse 0
p: 1 IncludeInRandom 1
p: 1 Intensity 255
p: 2 Name 
p: 2 CycleTime 130
p: 2 SpinSpeed 67
p: 2 Brightness 3
p: 2 Spin 2
p: 2 Offset1 255
p: 2 Brightness2 3
p: 2 Spin2 1
p: 2 Offset2 255
p: 2 RGB 6
p: 2 RGBSpin 1
p: 2 OffsetRGB 255
p: 2 Mirror 255
p: 2 Reverse 0
p: 2 IncludeInRandom 1
p: 2 Intensity 255
p: 3 Name 
p: 3 CycleTime 74
p: 3 SpinSpeed 255
p: 3 Brightness 9
p: 3 Spin 1
p: 3 Offset1 255
p: 3 Brightness2 255
p: 3 Spin2 255
p: 3 Offset2 255
p: 3 RGB 9
p: 3 RGBSpin 2
p: 3 OffsetRGB 255
p: 3 Mirror 255
p: 3 Reverse 0
p: 3 IncludeInRandom 1
p: 3 Intensity 255
p: 4 Name 
p: 4 CycleTime 100
p: 4 SpinSpeed 227
p: 4 Brightness 8
p: 4 Spin 2
p: 4 Offset1 255
p: 4 Brightness2 255
p: 4 Spin2 255
p: 4 Offset2 255
p: 4 RGB 8
p: 4 RGBSpin 2
p: 4 OffsetRGB 255
p: 4 Mirror 255
p: 4 Reverse 0
p: 4 IncludeInRandom 1
p: 4 Intensity 255
